Category,Product Name,Retailer,URL,Price,In Stock,Domain,Region,Status,Details,Old ASIN,New ASIN
Strollers,Baby Jogger City Mini GT2,amazon,https://www.amazon.com/dp/B07PMSS86F?tag=pregnancysp0a-20,$529,true,www.amazon.com,US,WORKING,200,B0856NX5D7,B07PMSS86F
Strollers,Chicco Bravo Trio Travel System,amazon,https://www.amazon.com/dp/B01CSECET0?tag=pregnancysp0a-20,$349,true,www.amazon.com,US,WORKING,200,B07HML1BT5,B01CSECET0
Strollers,Joovy Caboose Ultralight Graphite,amazon,https://www.amazon.com/dp/B003H4QFRS?tag=pregnancysp0a-20,$279,true,www.amazon.com,US,WORKING,200,B07Y5VQYFW,B003H4QFRS
Breast Pumps,Lansinoh Signature Pro Double Electric Breast Pump,amazon,https://www.amazon.com/dp/B00TGDLDM8?tag=pregnancysp0a-20,$55,true,www.amazon.com,US,WORKING,200,B00DBKFFJM,B00TGDLDM8
Breast Pumps,Medela Pump In Style with MaxFlow,amazon,https://www.amazon.com/dp/B004HWXCJS?tag=pregnancysp0a-20,$199,true,www.amazon.com,US,WORKING,200,B00BLBLR1I,B004HWXCJS
Baby Bathtubs,Angelcare Soft Touch Baby Bath Support,amazon,https://www.amazon.com/dp/B00BKJOM0U?tag=pregnancysp0a-20,$35,true,www.amazon.com,US,WORKING,200,B00BKJOM0U,B00BKJOM0U
Baby Bouncers,BabyBjörn Bouncer Bliss,amazon,https://www.amazon.com/dp/B07XF8VP6M?tag=pregnancysp0a-20,$310,true,www.amazon.com,US,WORKING,200,B07XF8VP6M,B07XF8VP6M
Baby Carriers,Solly Baby Wrap Carrier,amazon,https://www.amazon.com/dp/B09QXS5KRN?tag=pregnancysp0a-20,$78,true,www.amazon.com,US,WORKING,200,B09QXS5KRN,B09QXS5KRN
Baby Food Makers,Kiinde Kozii Bottle Warmer and Breast Milk Warmer,amazon,https://www.amazon.com/dp/B00Q74NCVS?tag=pregnancysp0a-20,$50,true,www.amazon.com,US,WORKING,200,B00Q74NCVS,B00Q74NCVS
Baby Loungers,Snuggle Me Organic Lounger,amazon,https://www.amazon.com/dp/B075RJ9LYW?tag=pregnancysp0a-20,$100,true,www.amazon.com,US,WORKING,200,B075RJ9LYW,B075RJ9LYW
Cribs,SNOO Smart Sleeper Bassinet,amazon,https://www.amazon.com/dp/B0716KN18Z?tag=pregnancysp0a-20,"$1,695",true,www.amazon.com,US,WORKING,200,B0716KN18Z,B0716KN18Z
Cribs,Storkcraft Tuscany 4-in-1 Convertible Crib,amazon,https://www.amazon.com/dp/B07BZ5TNMW?tag=pregnancysp0a-20,$250,true,www.amazon.com,US,WORKING,200,B07BZ5TNMW,B07BZ5TNMW
Monitors,Arlo Baby Monitor,amazon,https://www.amazon.com/dp/B072XZH4SB?tag=pregnancysp0a-20,$100,true,www.amazon.com,US,WORKING,200,B072XZH4SB,B072XZH4SB
Monitors,Eufy SpaceView Pro Baby Monitor,amazon,https://www.amazon.com/dp/B08G8MBWZ8?tag=pregnancysp0a-20,$159,true,www.amazon.com,US,WORKING,200,B08FF4GV5C,B08G8MBWZ8
Monitors,Nanit Pro Smart Baby Monitor,amazon,https://www.amazon.com/dp/B0FTSL4FXJ?tag=pregnancysp0a-20,$299,true,www.amazon.com,US,WORKING,200,B0FTSL4FXJ,B0FTSL4FXJ
Monitors,Owlet Dream Sock,amazon,https://www.amazon.com/dp/B09QY3FKWM?tag=pregnancysp0a-20,$299,true,www.amazon.com,US,WORKING,200,B09QY3FKWM,B09QY3FKWM
Nursing Chairs,Babyletto Tuba Swivel Glider,amazon,https://www.amazon.com/dp/B07ZCFQX5N?tag=pregnancysp0a-20,$490,true,www.amazon.com,US,WORKING,200,B07ZCFQX5N,B07ZCFQX5N
Nursing Chairs,DaVinci Olive Upholstered Swivel Glider,amazon,https://www.amazon.com/dp/B07BYFQN26?tag=pregnancysp0a-20,$310,true,www.amazon.com,US,WORKING,200,B07BYFQN26,B07BYFQN26
Potty Training,Fisher-Price Laugh & Learn Smart Stages Potty,amazon,https://www.amazon.com/dp/B07Y5DVXZB?tag=pregnancysp0a-20,$35,true,www.amazon.com,US,WORKING,200,B07Y5DVXZB,B07Y5DVXZB
Potty Training,Jool Baby Potty Training Seat with Step Stool Ladder,amazon,https://www.amazon.com/dp/B07WBFN7HQ?tag=pregnancysp0a-20,$40,true,www.amazon.com,US,WORKING,200,B07WBFN7HQ,B07WBFN7HQ
Teething Toys,Sophie la Girafe Teether,amazon,https://www.amazon.com/dp/B000IXKWEG?tag=pregnancysp0a-20,$25,true,www.amazon.com,US,WORKING,200,B000IXKWEG,B000IXKWEG
Cribs,DaVinci Kalani 4-in-1 Convertible Crib,amazon,https://www.amazon.com/dp/B000FT7NSI?tag=pregnancysp0a-20,$279,true,www.amazon.com,US,WORKING,200,B000FT7NSI,B000FT7NSI
